ID,Name,Email,Phone Number,Address,Gender,Department,Level
EMP384729,James Smith,[email],348572918,1234 Industrial Ave,Male,Production,Director
EMP529183,Maria Garcia,[email],592837461,5678 Factory St,Female,Quality Control,Manager
EMP672819,Robert Johnson,[email],672819345,9012 Manufacturing Dr,Male,Warehouse,Team Leader
EMP819273,Linda Brown,[email],819273654,3456 Assembly Ln,Female,Packaging,Staff
EMP192837,Michael Davis,[email],192837465,7890 Production Blvd,Male,Machining,Supervisor
EMP837291,Jennifer Wilson,[email],837291546,2345 Warehouse Rd,Female,Maintenance,Staff
EMP465782,William Martinez,[email],465782193,6789 Plant St,Male,Electrical,Team Leader
EMP918273,Patricia Anderson,[email],918273645,1235 Machine Dr,Female,Plumbing,Staff
EMP273849,David Taylor,[email],273849516,4678 Industrial Ave,Male,Safety,Manager
EMP647382,Susan Thomas,[email],647382915,8901 Factory St,Female,Inventory,Staff
EMP384716,Richard Jackson,[email],384716295,2346 Manufacturing Dr,Male,Assembly,Director
EMP592837,Jessica White,[email],592837164,5679 Assembly Ln,Female,Quality Control,Team Leader
EMP728194,Charles Harris,[email],728194635,9013 Production Blvd,Male,Logistics,Supervisor
EMP819465,Karen Martin,[email],819465372,3457 Warehouse Rd,Female,Packaging,Staff
EMP192748,Daniel Thompson,[email],192748563,7891 Plant St,Male,Machining,Manager
EMP837192,Lisa Garcia,[email],837192456,2346 Machine Dr,Female,Maintenance,Team Leader
EMP465918,Matthew Rodriguez,[email],465918327,6780 Industrial Ave,Male,Electrical,Staff
EMP918364,Betty Lewis,[email],918364275,1236 Factory St,Female,Plumbing,Staff
EMP273495,Anthony Lee,[email],273495618,4679 Manufacturing Dr,Male,Safety,VP
EMP647293,Donna Walker,[email],647293184,8902 Assembly Ln,Female,Inventory,Supervisor
EMP384957,Mark Hall,[email],384957261,2347 Production Blvd,Male,Production,Team Leader
EMP592468,Emily Allen,[email],592468739,5680 Warehouse Rd,Female,Quality Control,Staff
EMP728351,Donald Young,[email],728351492,9014 Plant St,Male,Logistics,Manager
EMP819576,Michelle King,[email],819576843,3458 Machine Dr,Female,Packaging,Team Leader
EMP192639,Paul Wright,[email],192639574,7892 Industrial Ave,Male,Machining,Staff
EMP837485,Amanda Scott,[email],837485196,2347 Factory St,Female,Maintenance,Supervisor
EMP465139,Steven Green,[email],465139728,6781 Manufacturing Dr,Male,Electrical,Director
EMP918752,Melissa Baker,[email],918752364,1237 Assembly Ln,Female,Plumbing,Manager
EMP273684,Joshua Adams,[email],273684957,4680 Production Blvd,Male,Safety,Team Leader
EMP647815,Deborah Nelson,[email],647815239,8903 Warehouse Rd,Female,Inventory,Staff
EMP385729,Andrew Carter,[email],385729461,2348 Plant St,Male,Production,Staff
EMP592183,Rebecca Mitchell,[email],592183754,5681 Machine Dr,Female,Quality Control,Supervisor
EMP728492,Jason Perez,[email],728492315,9015 Industrial Ave,Male,Logistics,Team Leader
EMP819637,Sarah Roberts,[email],819637482,3459 Factory St,Female,Packaging,Manager
EMP192846,Kevin Turner,[email],192846573,7893 Manufacturing Dr,Male,Machining,Director
EMP837591,Carol Phillips,[email],837591246,2348 Assembly Ln,Female,Maintenance,Staff
EMP465382,Brian Campbell,[email],465382917,6782 Production Blvd,Male,Electrical,Team Leader
EMP918463,Dorothy Parker,[email],918463725,1238 Warehouse Rd,Female,Plumbing,Staff
EMP273759,Edward Evans,[email],273759684,4681 Plant St,Male,Safety,Supervisor
EMP647928,Nancy Edwards,[email],647928351,8904 Machine Dr,Female,Inventory,Manager
EMP385164,Ronald Collins,[email],385164792,2349 Industrial Ave,Male,Production,Supervisor
EMP592739,Sandra Stewart,[email],592739481,5682 Factory St,Female,Quality Control,Team Leader
EMP728615,Thomas Sanchez,[email],728615394,9016 Manufacturing Dr,Male,Logistics,Staff
EMP819742,Margaret Morris,[email],819742563,3460 Assembly Ln,Female,Packaging,Staff
EMP192935,Christopher Rogers,[email],192935478,7894 Production Blvd,Male,Machining,Team Leader
EMP837684,Sharon Reed,[email],837684125,2349 Warehouse Rd,Female,Maintenance,Manager
EMP465597,Daniel Cook,[email],465597832,6783 Plant St,Male,Electrical,Supervisor
EMP918836,Laura Morgan,[email],918836749,1239 Machine Dr,Female,Plumbing,Team Leader
EMP273198,George Bell,[email],273198567,4682 Industrial Ave,Male,Safety,Staff
EMP647351,Kathleen Murphy,[email],647351928,8905 Factory St,Female,Inventory,Director
EMP385492,Donald Bailey,[email],385492716,2350 Manufacturing Dr,Male,Production,Manager
EMP592615,Angela Rivera,[email],592615387,5683 Assembly Ln,Female,Quality Control,Staff
EMP728739,Paul Cooper,[email],728739254,9017 Production Blvd,Male,Logistics,Director
EMP819856,Ruth Richardson,[email],819856473,3461 Warehouse Rd,Female,Packaging,Supervisor
EMP193147,Mark Cox,[email],193147586,7895 Plant St,Male,Machining,Staff
EMP837792,Emma Howard,[email],837792314,2350 Machine Dr,Female,Maintenance,Team Leader
EMP465819,Kenneth Ward,[email],465819237,6784 Industrial Ave,Male,Electrical,Manager
EMP918947,Alice Torres,[email],918947562,1240 Factory St,Female,Plumbing,Staff
EMP273264,Steven Peterson,[email],273264879,4683 Manufacturing Dr,Male,Safety,Team Leader
EMP647483,Helen Gray,[email],647483192,8906 Assembly Ln,Female,Inventory,Supervisor
EMP385576,Gary Ramirez,[email],385576921,2351 Production Blvd,Male,Production,Staff
EMP592897,Debra James,[email],592897634,5684 Warehouse Rd,Female,Quality Control,Manager
EMP728918,Scott Watson,[email],728918745,9018 Plant St,Male,Logistics,Team Leader
EMP819369,Judy Brooks,[email],819369258,3462 Machine Dr,Female,Packaging,Staff
EMP193258,Eric Kelly,[email],193258467,7896 Industrial Ave,Male,Machining,Supervisor
EMP837415,Michelle Sanders,[email],837415986,2351 Factory St,Female,Maintenance,Staff
EMP465638,Stephen Price,[email],465638719,6785 Manufacturing Dr,Male,Electrical,Team Leader
EMP918259,Donna Bennett,[email],918259374,1241 Assembly Ln,Female,Plumbing,Manager
EMP273471,Timothy Wood,[email],273471685,4684 Production Blvd,Male,Safety,Director
EMP647592,Carolyn Barnes,[email],647592813,8907 Warehouse Rd,Female,Inventory,Team Leader
EMP385693,Jose Ross,[email],385693742,2352 Plant St,Male,Production,Team Leader
EMP592724,Amanda Henderson,[email],592724139,5685 Machine Dr,Female,Quality Control,Staff
EMP728835,Raymond Coleman,[email],728835964,9019 Industrial Ave,Male,Logistics,Staff
EMP819947,Katherine Jenkins,[email],819947352,3463 Factory St,Female,Packaging,Director
EMP193369,Jeffrey Perry,[email],193369478,7897 Manufacturing Dr,Male,Machining,Team Leader
EMP837526,Lisa Powell,[email],837526891,2352 Assembly Ln,Female,Maintenance,Supervisor
EMP465759,Ryan Long,[email],465759328,6786 Production Blvd,Male,Electrical,Staff
EMP918368,Martha Flores,[email],918368457,1242 Warehouse Rd,Female,Plumbing,Team Leader
EMP273582,Jacob Patterson,[email],273582619,4685 Plant St,Male,Safety,Manager
EMP647715,Jean Washington,[email],647715283,8908 Machine Dr,Female,Inventory,Staff
EMP385827,Adam Butler,[email],385827496,2353 Industrial Ave,Male,Production,Manager
EMP592938,Victoria Simmons,[email],592938174,5686 Factory St,Female,Quality Control,Team Leader
EMP728149,Patrick Foster,[email],728149635,9020 Manufacturing Dr,Male,Logistics,Supervisor
EMP819258,Brenda Gonzales,[email],819258746,3464 Assembly Ln,Female,Packaging,Staff
EMP193471,Jerry Bryant,[email],193471582,7898 Production Blvd,Male,Machining,Manager
EMP837639,Rachel Alexander,[email],837639415,2353 Warehouse Rd,Female,Maintenance,Director
EMP465872,Henry Russell,[email],465872931,6787 Plant St,Male,Electrical,VP
EMP918483,Julia Griffin,[email],918483267,1243 Machine Dr,Female,Plumbing,Staff
EMP273694,Jack Diaz,[email],273694718,4686 Industrial Ave,Male,Safety,Team Leader
EMP647827,Megan Hayes,[email],647827359,8909 Factory St,Female,Inventory,Supervisor